0.00.190.155 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.328 I srv          init: The UI is disabled
0.00.190.334 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.655 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.089.869 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.883 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.089.889 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.089.892 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.089.894 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.089.902 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.089.904 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.907 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.089.909 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.089.912 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.089.914 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.089.917 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.089.920 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.089.922 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.089.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.640.554 I cmn          init: llama threadpool init, n_threads = 16
0.01.744.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.748.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.748.867 I srv  llama_server: model loaded
0.01.748.876 I srv  llama_server: listening on http://127.0.0.1:18086
0.24.195.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.59.905.425 I slot print_timing: id  0 | task 128045 | prompt eval time =     572.61 ms /  2913 tokens (    0.20 ms per token,  5087.25 tokens per second)
45.59.905.434 I slot print_timing: id  0 | task 128045 |        eval time =   20824.79 ms /  1150 tokens (   18.12 ms per token,    55.17 tokens per second)
45.59.905.435 I slot print_timing: id  0 | task 128045 |       total time =   21397.40 ms /  4063 tokens
45.59.905.437 I slot print_timing: id  0 | task 128045 |    graphs reused =     126847
45.59.905.672 I slot      release: id  0 | task 128045 | stop processing: n_tokens = 4062, truncated = 0
45.59.992.896 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14783901458
46.00.074.907 I slot launch_slot_: id  0 | task 129199 | processing task, is_child = 0
46.03.159.141 I slot print_timing: id  0 | task 129199 | prompt processing, n_tokens =  15886, progress = 1.00, t =   3.08 s / 5150.79 tokens per second
46.06.243.451 I slot print_timing: id  0 | task 129199 | n_gen =    164, tg =  54.11 t/s, tg_3s =  54.44 t/s
46.09.253.546 I slot print_timing: id  0 | task 129199 | n_gen =    327, tg =  54.13 t/s, tg_3s =  54.15 t/s
46.12.258.885 I slot print_timing: id  0 | task 129199 | n_gen =    490, tg =  54.16 t/s, tg_3s =  54.24 t/s
46.15.141.072 I slot print_timing: id  0 | task 129199 | prompt eval time =    3155.88 ms / 15890 tokens (    0.20 ms per token,  5035.05 tokens per second)
46.15.141.090 I slot print_timing: id  0 | task 129199 |        eval time =   11910.25 ms /   646 tokens (   18.47 ms per token,    54.16 tokens per second)
46.15.141.091 I slot print_timing: id  0 | task 129199 |       total time =   15066.13 ms / 16536 tokens
46.15.141.093 I slot print_timing: id  0 | task 129199 |    graphs reused =     127489
46.15.141.507 I slot      release: id  0 | task 129199 | stop processing: n_tokens = 16535, truncated = 0
46.15.185.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.058
46.15.331.708 I slot launch_slot_: id  0 | task 129859 | processing task, is_child = 0
46.18.928.416 I slot print_timing: id  0 | task 129859 | n_gen =    167, tg =  55.01 t/s, tg_3s =  55.34 t/s
46.21.932.610 I slot print_timing: id  0 | task 129859 | n_gen =    333, tg =  55.13 t/s, tg_3s =  55.26 t/s
46.24.946.586 I slot print_timing: id  0 | task 129859 | n_gen =    499, tg =  55.11 t/s, tg_3s =  55.08 t/s
46.27.958.616 I slot print_timing: id  0 | task 129859 | n_gen =    665, tg =  55.11 t/s, tg_3s =  55.11 t/s
46.30.968.707 I slot print_timing: id  0 | task 129859 | n_gen =    831, tg =  55.12 t/s, tg_3s =  55.15 t/s
46.33.983.943 I slot print_timing: id  0 | task 129859 | n_gen =    997, tg =  55.11 t/s, tg_3s =  55.05 t/s
46.37.001.081 I slot print_timing: id  0 | task 129859 | n_gen =   1163, tg =  55.10 t/s, tg_3s =  55.02 t/s
46.38.418.958 I slot print_timing: id  0 | task 129859 | prompt eval time =     579.05 ms /  2944 tokens (    0.20 ms per token,  5084.17 tokens per second)
46.38.418.968 I slot print_timing: id  0 | task 129859 |        eval time =   22508.17 ms /  1241 tokens (   18.15 ms per token,    55.09 tokens per second)
46.38.418.969 I slot print_timing: id  0 | task 129859 |       total time =   23087.22 ms /  4185 tokens
46.38.418.971 I slot print_timing: id  0 | task 129859 |    graphs reused =     128723
46.38.419.200 I slot      release: id  0 | task 129859 | stop processing: n_tokens = 4184, truncated = 0
46.38.485.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14822414986
46.38.563.053 I slot launch_slot_: id  0 | task 131104 | processing task, is_child = 0
46.43.768.487 I slot print_timing: id  0 | task 131104 | n_gen =    164, tg =  54.18 t/s, tg_3s =  54.51 t/s
46.46.768.566 I slot print_timing: id  0 | task 131104 | n_gen =    327, tg =  54.25 t/s, tg_3s =  54.33 t/s
46.49.782.177 I slot print_timing: id  0 | task 131104 | n_gen =    491, tg =  54.31 t/s, tg_3s =  54.42 t/s
46.52.451.258 I slot print_timing: id  0 | task 131104 | prompt eval time =    2196.72 ms / 11212 tokens (    0.20 ms per token,  5103.97 tokens per second)
46.52.451.266 I slot print_timing: id  0 | task 131104 |        eval time =   11691.45 ms /   636 tokens (   18.41 ms per token,    54.31 tokens per second)
46.52.451.267 I slot print_timing: id  0 | task 131104 |       total time =   13888.17 ms / 11848 tokens
46.52.451.269 I slot print_timing: id  0 | task 131104 |    graphs reused =     129354
46.52.451.590 I slot      release: id  0 | task 131104 | stop processing: n_tokens = 11847, truncated = 0
46.52.497.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.323 (> 0.100 thold), f_keep = 0.080
46.52.626.147 I slot launch_slot_: id  0 | task 131750 | processing task, is_child = 0
46.56.217.579 I slot print_timing: id  0 | task 131750 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.41 t/s
46.59.219.792 I slot print_timing: id  0 | task 131750 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.29 t/s
47.02.231.283 I slot print_timing: id  0 | task 131750 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.12 t/s
47.05.241.238 I slot print_timing: id  0 | task 131750 | n_gen =    665, tg =  55.16 t/s, tg_3s =  55.15 t/s
47.08.245.619 I slot print_timing: id  0 | task 131750 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.25 t/s
47.11.256.064 I slot print_timing: id  0 | task 131750 | n_gen =    997, tg =  55.17 t/s, tg_3s =  55.14 t/s
47.13.790.446 I slot print_timing: id  0 | task 131750 | prompt eval time =     577.58 ms /  2943 tokens (    0.20 ms per token,  5095.40 tokens per second)
47.13.790.455 I slot print_timing: id  0 | task 131750 |        eval time =   20586.69 ms /  1137 tokens (   18.12 ms per token,    55.18 tokens per second)
47.13.790.456 I slot print_timing: id  0 | task 131750 |       total time =   21164.27 ms /  4080 tokens
47.13.790.458 I slot print_timing: id  0 | task 131750 |    graphs reused =     130485
47.13.790.697 I slot      release: id  0 | task 131750 | stop processing: n_tokens = 4079, truncated = 0
47.13.855.264 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14857786483
47.13.933.377 I slot launch_slot_: id  0 | task 132891 | processing task, is_child = 0
47.19.128.525 I slot print_timing: id  0 | task 132891 | n_gen =    164, tg =  54.26 t/s, tg_3s =  54.60 t/s
47.22.146.863 I slot print_timing: id  0 | task 132891 | n_gen =    328, tg =  54.30 t/s, tg_3s =  54.33 t/s
47.25.156.659 I slot print_timing: id  0 | task 132891 | n_gen =    492, tg =  54.36 t/s, tg_3s =  54.49 t/s
47.27.878.952 I slot print_timing: id  0 | task 132891 | prompt eval time =    2191.30 ms / 11211 tokens (    0.20 ms per token,  5116.14 tokens per second)
47.27.878.961 I slot print_timing: id  0 | task 132891 |        eval time =   11754.24 ms /   640 tokens (   18.39 ms per token,    54.36 tokens per second)
47.27.878.961 I slot print_timing: id  0 | task 132891 |       total time =   13945.54 ms / 11851 tokens
47.27.878.963 I slot print_timing: id  0 | task 132891 |    graphs reused =     131120
47.27.879.283 I slot      release: id  0 | task 132891 | stop processing: n_tokens = 11850, truncated = 0
47.27.968.323 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14871875069
47.28.105.501 I slot launch_slot_: id  0 | task 133541 | processing task, is_child = 0
47.31.185.150 I slot print_timing: id  0 | task 133541 | prompt processing, n_tokens =  15885, progress = 1.00, t =   3.08 s / 5158.12 tokens per second
47.34.270.585 I slot print_timing: id  0 | task 133541 | n_gen =    164, tg =  54.09 t/s, tg_3s =  54.42 t/s
47.37.282.993 I slot print_timing: id  0 | task 133541 | n_gen =    327, tg =  54.10 t/s, tg_3s =  54.11 t/s
47.40.291.470 I slot print_timing: id  0 | task 133541 | n_gen =    490, tg =  54.13 t/s, tg_3s =  54.18 t/s
47.43.306.640 I slot print_timing: id  0 | task 133541 | n_gen =    653, tg =  54.11 t/s, tg_3s =  54.06 t/s
47.43.491.056 I slot print_timing: id  0 | task 133541 | prompt eval time =    3151.37 ms / 15889 tokens (    0.20 ms per token,  5041.93 tokens per second)
47.43.491.063 I slot print_timing: id  0 | task 133541 |        eval time =   12234.15 ms /   663 tokens (   18.48 ms per token,    54.11 tokens per second)
47.43.491.064 I slot print_timing: id  0 | task 133541 |       total time =   15385.52 ms / 16552 tokens
47.43.491.065 I slot print_timing: id  0 | task 133541 |    graphs reused =     131779
47.43.491.478 I slot      release: id  0 | task 133541 | stop processing: n_tokens = 16551, truncated = 0
47.43.556.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14887487264
47.43.701.171 I slot launch_slot_: id  0 | task 134218 | processing task, is_child = 0
47.48.915.804 I slot print_timing: id  0 | task 134218 | n_gen =    164, tg =  54.20 t/s, tg_3s =  54.54 t/s
47.51.931.203 I slot print_timing: id  0 | task 134218 | n_gen =    328, tg =  54.30 t/s, tg_3s =  54.39 t/s
47.53.822.353 I slot print_timing: id  0 | task 134218 | prompt eval time =    2207.38 ms / 11209 tokens (    0.20 ms per token,  5077.96 tokens per second)
47.53.822.362 I slot print_timing: id  0 | task 134218 |        eval time =    7913.77 ms /   431 tokens (   18.40 ms per token,    54.34 tokens per second)
47.53.822.363 I slot print_timing: id  0 | task 134218 |       total time =   10121.15 ms / 11640 tokens
47.53.822.364 I slot print_timing: id  0 | task 134218 |    graphs reused =     132206
47.53.822.673 I slot      release: id  0 | task 134218 | stop processing: n_tokens = 11639, truncated = 0
47.53.910.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14897818459
47.54.039.626 I slot launch_slot_: id  0 | task 134659 | processing task, is_child = 0
47.57.127.223 I slot print_timing: id  0 | task 134659 | prompt processing, n_tokens =  15883, progress = 1.00, t =   3.09 s / 5144.20 tokens per second
48.00.208.472 I slot print_timing: id  0 | task 134659 | n_gen =    164, tg =  54.16 t/s, tg_3s =  54.49 t/s
48.03.217.979 I slot print_timing: id  0 | task 134659 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.16 t/s
48.06.223.865 I slot print_timing: id  0 | task 134659 | n_gen =    490, tg =  54.18 t/s, tg_3s =  54.23 t/s
48.07.686.811 I slot print_timing: id  0 | task 134659 | prompt eval time =    3159.23 ms / 15887 tokens (    0.20 ms per token,  5028.76 tokens per second)
48.07.686.821 I slot print_timing: id  0 | task 134659 |        eval time =   10487.92 ms /   569 tokens (   18.46 ms per token,    54.16 tokens per second)
48.07.686.821 I slot print_timing: id  0 | task 134659 |       total time =   13647.15 ms / 16456 tokens
48.07.686.823 I slot print_timing: id  0 | task 134659 |    graphs reused =     132771
48.07.687.259 I slot      release: id  0 | task 134659 | stop processing: n_tokens = 16455, truncated = 0
48.07.801.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.324 (> 0.100 thold), f_keep = 0.058
48.07.943.821 I slot launch_slot_: id  0 | task 135242 | processing task, is_child = 0
48.11.537.864 I slot print_timing: id  0 | task 135242 | n_gen =    167, tg =  55.04 t/s, tg_3s =  55.37 t/s
48.14.543.345 I slot print_timing: id  0 | task 135242 | n_gen =    333, tg =  55.14 t/s, tg_3s =  55.23 t/s
48.17.555.519 I slot print_timing: id  0 | task 135242 | n_gen =    499, tg =  55.13 t/s, tg_3s =  55.11 t/s
48.20.566.662 I slot print_timing: id  0 | task 135242 | n_gen =    665, tg =  55.13 t/s, tg_3s =  55.13 t/s
48.23.574.344 I slot print_timing: id  0 | task 135242 | n_gen =    831, tg =  55.14 t/s, tg_3s =  55.19 t/s
48.26.515.316 I slot print_timing: id  0 | task 135242 | prompt eval time =     578.19 ms /  2939 tokens (    0.20 ms per token,  5083.09 tokens per second)
48.26.515.325 I slot print_timing: id  0 | task 135242 |        eval time =   17993.27 ms /   993 tokens (   18.14 ms per token,    55.13 tokens per second)
48.26.515.326 I slot print_timing: id  0 | task 135242 |       total time =   18571.46 ms /  3932 tokens
48.26.515.327 I slot print_timing: id  0 | task 135242 |    graphs reused =     133758
48.26.515.545 I slot      release: id  0 | task 135242 | stop processing: n_tokens = 3931, truncated = 0
48.26.602.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14930511337
48.26.682.014 I slot launch_slot_: id  0 | task 136239 | processing task, is_child = 0
48.29.758.589 I slot print_timing: id  0 | task 136239 | prompt processing, n_tokens =  15867, progress = 1.00, t =   3.08 s / 5157.42 tokens per second
48.32.843.361 I slot print_timing: id  0 | task 136239 | n_gen =    164, tg =  54.09 t/s, tg_3s =  54.42 t/s
48.35.853.771 I slot print_timing: id  0 | task 136239 | n_gen =    327, tg =  54.12 t/s, tg_3s =  54.15 t/s
48.36.112.083 I slot print_timing: id  0 | task 136239 | prompt eval time =    3147.73 ms / 15871 tokens (    0.20 ms per token,  5042.04 tokens per second)
48.36.112.091 I slot print_timing: id  0 | task 136239 |        eval time =    6282.31 ms /   341 tokens (   18.48 ms per token,    54.12 tokens per second)
48.36.112.092 I slot print_timing: id  0 | task 136239 |       total time =    9430.04 ms / 16212 tokens
48.36.112.094 I slot print_timing: id  0 | task 136239 |    graphs reused =     134095
48.36.112.531 I slot      release: id  0 | task 136239 | stop processing: n_tokens = 16211, truncated = 0
48.36.154.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.059
48.36.293.864 I slot launch_slot_: id  0 | task 136594 | processing task, is_child = 0
48.39.885.009 I slot print_timing: id  0 | task 136594 | n_gen =    167, tg =  55.19 t/s, tg_3s =  55.52 t/s
48.42.893.571 I slot print_timing: id  0 | task 136594 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.18 t/s
48.45.901.759 I slot print_timing: id  0 | task 136594 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.18 t/s
48.48.905.082 I slot print_timing: id  0 | task 136594 | n_gen =    665, tg =  55.20 t/s, tg_3s =  55.27 t/s
48.51.715.335 I slot print_timing: id  0 | task 136594 | prompt eval time =     583.13 ms /  2905 tokens (    0.20 ms per token,  4981.74 tokens per second)
48.51.715.344 I slot print_timing: id  0 | task 136594 |        eval time =   14838.31 ms /   820 tokens (   18.12 ms per token,    55.19 tokens per second)
48.51.715.345 I slot print_timing: id  0 | task 136594 |       total time =   15421.44 ms /  3725 tokens
48.51.715.346 I slot print_timing: id  0 | task 136594 |    graphs reused =     134910
48.51.715.575 I slot      release: id  0 | task 136594 | stop processing: n_tokens = 3724, truncated = 0
48.51.780.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14955711361
48.51.855.464 I slot launch_slot_: id  0 | task 137418 | processing task, is_child = 0
48.57.050.955 I slot print_timing: id  0 | task 137418 | n_gen =    164, tg =  54.30 t/s, tg_3s =  54.64 t/s
49.00.061.673 I slot print_timing: id  0 | task 137418 | n_gen =    328, tg =  54.39 t/s, tg_3s =  54.47 t/s
49.01.021.502 I slot print_timing: id  0 | task 137418 | prompt eval time =    2193.78 ms / 11193 tokens (    0.20 ms per token,  5102.14 tokens per second)
49.01.021.510 I slot print_timing: id  0 | task 137418 |        eval time =    6972.23 ms /   380 tokens (   18.40 ms per token,    54.36 tokens per second)
49.01.021.511 I slot print_timing: id  0 | task 137418 |       total time =    9166.01 ms / 11573 tokens
49.01.021.513 I slot print_timing: id  0 | task 137418 |    graphs reused =     135286
49.01.021.824 I slot      release: id  0 | task 137418 | stop processing: n_tokens = 11572, truncated = 0
49.01.066.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.082
49.01.190.147 I slot launch_slot_: id  0 | task 137808 | processing task, is_child = 0
49.04.785.027 I slot print_timing: id  0 | task 137808 | n_gen =    167, tg =  55.04 t/s, tg_3s =  55.37 t/s
49.07.789.919 I slot print_timing: id  0 | task 137808 | n_gen =    333, tg =  55.14 t/s, tg_3s =  55.24 t/s
49.10.800.954 I slot print_timing: id  0 | task 137808 | n_gen =    499, tg =  55.14 t/s, tg_3s =  55.13 t/s
49.13.809.679 I slot print_timing: id  0 | task 137808 | n_gen =    665, tg =  55.15 t/s, tg_3s =  55.17 t/s
49.16.814.465 I slot print_timing: id  0 | task 137808 | n_gen =    831, tg =  55.17 t/s, tg_3s =  55.25 t/s
49.19.299.793 I slot print_timing: id  0 | task 137808 | prompt eval time =     578.79 ms /  2933 tokens (    0.20 ms per token,  5067.43 tokens per second)
49.19.299.802 I slot print_timing: id  0 | task 137808 |        eval time =   17530.82 ms /   968 tokens (   18.13 ms per token,    55.16 tokens per second)
49.19.299.803 I slot print_timing: id  0 | task 137808 |       total time =   18109.62 ms /  3901 tokens
49.19.299.805 I slot print_timing: id  0 | task 137808 |    graphs reused =     136248
49.19.300.023 I slot      release: id  0 | task 137808 | stop processing: n_tokens = 3900, truncated = 0
49.19.364.513 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14983295810
49.19.440.800 I slot launch_slot_: id  0 | task 138780 | processing task, is_child = 0
49.24.644.205 I slot print_timing: id  0 | task 138780 | n_gen =    164, tg =  54.27 t/s, tg_3s =  54.60 t/s
49.27.659.907 I slot print_timing: id  0 | task 138780 | n_gen =    328, tg =  54.33 t/s, tg_3s =  54.38 t/s
49.30.671.114 I slot print_timing: id  0 | task 138780 | n_gen =    492, tg =  54.37 t/s, tg_3s =  54.46 t/s
49.33.393.597 I slot print_timing: id  0 | task 138780 | prompt eval time =    2199.80 ms / 11205 tokens (    0.20 ms per token,  5093.64 tokens per second)
49.33.393.605 I slot print_timing: id  0 | task 138780 |        eval time =   11752.97 ms /   640 tokens (   18.39 ms per token,    54.37 tokens per second)
49.33.393.606 I slot print_timing: id  0 | task 138780 |       total time =   13952.77 ms / 11845 tokens
49.33.393.608 I slot print_timing: id  0 | task 138780 |    graphs reused =     136883
49.33.393.917 I slot      release: id  0 | task 138780 | stop processing: n_tokens = 11844, truncated = 0
49.33.483.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14997389704
49.33.616.639 I slot launch_slot_: id  0 | task 139430 | processing task, is_child = 0
49.36.701.617 I slot print_timing: id  0 | task 139430 | prompt processing, n_tokens =  15879, progress = 1.00, t =   3.08 s / 5147.26 tokens per second
49.39.782.105 I slot print_timing: id  0 | task 139430 | n_gen =    164, tg =  54.17 t/s, tg_3s =  54.50 t/s
49.42.791.872 I slot print_timing: id  0 | task 139430 | n_gen =    327, tg =  54.16 t/s, tg_3s =  54.16 t/s
49.45.797.048 I slot print_timing: id  0 | task 139430 | n_gen =    490, tg =  54.19 t/s, tg_3s =  54.24 t/s
49.46.018.120 I slot print_timing: id  0 | task 139430 | prompt eval time =    3156.27 ms / 15883 tokens (    0.20 ms per token,  5032.21 tokens per second)
49.46.018.127 I slot print_timing: id  0 | task 139430 |        eval time =    9245.19 ms /   502 tokens (   18.45 ms per token,    54.19 tokens per second)
49.46.018.127 I slot print_timing: id  0 | task 139430 |       total time =   12401.45 ms / 16385 tokens
49.46.018.129 I slot print_timing: id  0 | task 139430 |    graphs reused =     137382
49.46.018.551 I slot      release: id  0 | task 139430 | stop processing: n_tokens = 16384, truncated = 0
49.46.083.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15010014337
49.46.229.575 I slot launch_slot_: id  0 | task 139946 | processing task, is_child = 0
49.51.427.564 I slot print_timing: id  0 | task 139946 | n_gen =    164, tg =  54.29 t/s, tg_3s =  54.63 t/s
49.53.869.094 I slot print_timing: id  0 | task 139946 | prompt eval time =    2195.76 ms / 11195 tokens (    0.20 ms per token,  5098.47 tokens per second)
49.53.869.102 I slot print_timing: id  0 | task 139946 |        eval time =    5443.73 ms /   297 tokens (   18.39 ms per token,    54.37 tokens per second)
49.53.869.103 I slot print_timing: id  0 | task 139946 |       total time =    7639.49 ms / 11492 tokens
49.53.869.104 I slot print_timing: id  0 | task 139946 |    graphs reused =     137676
49.53.869.434 I slot      release: id  0 | task 139946 | stop processing: n_tokens = 11491, truncated = 0
49.53.958.222 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15017865220
49.54.090.420 I slot launch_slot_: id  0 | task 140253 | processing task, is_child = 0
49.57.172.415 I slot print_timing: id  0 | task 140253 | prompt processing, n_tokens =  15869, progress = 1.00, t =   3.08 s / 5148.99 tokens per second
50.00.254.011 I slot print_timing: id  0 | task 140253 | n_gen =    164, tg =  54.15 t/s, tg_3s =  54.48 t/s
50.03.263.896 I slot print_timing: id  0 | task 140253 | n_gen =    327, tg =  54.15 t/s, tg_3s =  54.15 t/s
50.03.466.577 I slot print_timing: id  0 | task 140253 | prompt eval time =    3153.31 ms / 15873 tokens (    0.20 ms per token,  5033.76 tokens per second)
50.03.466.583 I slot print_timing: id  0 | task 140253 |        eval time =    6222.82 ms /   338 tokens (   18.47 ms per token,    54.16 tokens per second)
50.03.466.584 I slot print_timing: id  0 | task 140253 |       total time =    9376.13 ms / 16211 tokens
50.03.466.585 I slot print_timing: id  0 | task 140253 |    graphs reused =     138011
50.03.466.993 I slot      release: id  0 | task 140253 | stop processing: n_tokens = 16210, truncated = 0
50.03.509.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.059
50.03.648.634 I slot launch_slot_: id  0 | task 140605 | processing task, is_child = 0
50.07.235.771 I slot print_timing: id  0 | task 140605 | n_gen =    167, tg =  55.08 t/s, tg_3s =  55.42 t/s
50.10.239.125 I slot print_timing: id  0 | task 140605 | n_gen =    333, tg =  55.18 t/s, tg_3s =  55.27 t/s
50.13.249.550 I slot print_timing: id  0 | task 140605 | n_gen =    499, tg =  55.17 t/s, tg_3s =  55.14 t/s
50.16.252.895 I slot print_timing: id  0 | task 140605 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.27 t/s
50.19.263.812 I slot print_timing: id  0 | task 140605 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.13 t/s
50.20.857.686 I slot print_timing: id  0 | task 140605 | prompt eval time =     573.52 ms /  2909 tokens (    0.20 ms per token,  5072.14 tokens per second)
50.20.857.695 I slot print_timing: id  0 | task 140605 |        eval time =   16635.50 ms /   919 tokens (   18.12 ms per token,    55.18 tokens per second)
50.20.857.696 I slot print_timing: id  0 | task 140605 |       total time =   17209.03 ms /  3828 tokens
50.20.857.698 I slot print_timing: id  0 | task 140605 |    graphs reused =     138925
50.20.857.914 I slot      release: id  0 | task 140605 | stop processing: n_tokens = 3827, truncated = 0
50.20.943.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15044853700
50.21.021.589 I slot launch_slot_: id  0 | task 141528 | processing task, is_child = 0
50.24.101.056 I slot print_timing: id  0 | task 141528 | prompt processing, n_tokens =  15872, progress = 1.00, t =   3.08 s / 5154.19 tokens per second
50.27.182.462 I slot print_timing: id  0 | task 141528 | n_gen =    164, tg =  54.16 t/s, tg_3s =  54.49 t/s
50.30.192.765 I slot print_timing: id  0 | task 141528 | n_gen =    327, tg =  54.15 t/s, tg_3s =  54.15 t/s
50.31.851.554 I slot print_timing: id  0 | task 141528 | prompt eval time =    3151.18 ms / 15876 tokens (    0.20 ms per token,  5038.11 tokens per second)
50.31.851.561 I slot print_timing: id  0 | task 141528 |        eval time =    7678.76 ms /   417 tokens (   18.46 ms per token,    54.18 tokens per second)
50.31.851.562 I slot print_timing: id  0 | task 141528 |       total time =   10829.94 ms / 16293 tokens
50.31.851.563 I slot print_timing: id  0 | task 141528 |    graphs reused =     139339
50.31.851.968 I slot      release: id  0 | task 141528 | stop processing: n_tokens = 16292, truncated = 0
50.31.894.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.058
50.32.032.714 I slot launch_slot_: id  0 | task 141959 | processing task, is_child = 0
50.35.620.935 I slot print_timing: id  0 | task 141959 | n_gen =    167, tg =  55.06 t/s, tg_3s =  55.39 t/s
50.38.623.910 I slot print_timing: id  0 | task 141959 | n_gen =    333, tg =  55.17 t/s, tg_3s =  55.28 t/s
50.41.633.548 I slot print_timing: id  0 | task 141959 | n_gen =    499, tg =  55.16 t/s, tg_3s =  55.16 t/s
50.44.637.012 I slot print_timing: id  0 | task 141959 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.27 t/s
50.47.647.163 I slot print_timing: id  0 | task 141959 | n_gen =    831, tg =  55.18 t/s, tg_3s =  55.15 t/s
50.50.205.299 I slot print_timing: id  0 | task 141959 | prompt eval time =     573.23 ms /  2914 tokens (    0.20 ms per token,  5083.52 tokens per second)
50.50.205.307 I slot print_timing: id  0 | task 141959 |        eval time =   17599.33 ms /   972 tokens (   18.12 ms per token,    55.17 tokens per second)
50.50.205.308 I slot print_timing: id  0 | task 141959 |       total time =   18172.56 ms /  3886 tokens
50.50.205.310 I slot print_timing: id  0 | task 141959 |    graphs reused =     140305
50.50.205.515 I slot      release: id  0 | task 141959 | stop processing: n_tokens = 3885, truncated = 0
50.50.270.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15074201301
50.50.346.556 I slot launch_slot_: id  0 | task 142935 | processing task, is_child = 0
50.55.541.089 I slot print_timing: id  0 | task 142935 | n_gen =    164, tg =  54.28 t/s, tg_3s =  54.62 t/s
50.58.556.567 I slot print_timing: id  0 | task 142935 | n_gen =    328, tg =  54.34 t/s, tg_3s =  54.39 t/s
51.01.566.952 I slot print_timing: id  0 | task 142935 | n_gen =    492, tg =  54.38 t/s, tg_3s =  54.48 t/s
