0.00.194.689 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.821 I srv          init: The UI is disabled
0.00.194.827 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.153 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/campaign-dense/models/Qwen3.6-27B-Text-BF16.gguf'
0.01.082.324 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.337 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.082.343 W model has unused tensor blk.64.attn_q.weight (size = 125829120 bytes) -- ignoring
0.01.082.345 W model has unused tensor blk.64.attn_k.weight (size = 10485760 bytes) -- ignoring
0.01.082.348 W model has unused tensor blk.64.attn_v.weight (size = 10485760 bytes) -- ignoring
0.01.082.355 W model has unused tensor blk.64.attn_output.weight (size = 62914560 bytes) -- ignoring
0.01.082.358 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.360 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.082.363 W model has unused tensor blk.64.ffn_gate.weight (size = 178257920 bytes) -- ignoring
0.01.082.365 W model has unused tensor blk.64.ffn_down.weight (size = 178257920 bytes) -- ignoring
0.01.082.368 W model has unused tensor blk.64.ffn_up.weight (size = 178257920 bytes) -- ignoring
0.01.082.371 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 104857600 bytes) -- ignoring
0.01.082.374 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.082.376 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.082.383 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.601.249 I cmn          init: llama threadpool init, n_threads = 16
0.01.705.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.710.006 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.710.052 I srv  llama_server: model loaded
0.01.710.061 I srv  llama_server: listening on http://127.0.0.1:18086
1.19.384.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
55.11.668.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19936561712
55.11.669.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 857.787 MiB)
55.11.677.385 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 783.189 MiB)
55.11.855.278 I slot launch_slot_: id  0 | task 145147 | processing task, is_child = 0
55.15.057.174 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  16604, progress = 0.50, t =   3.20 s / 5185.73 tokens per second
55.15.371.513 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  18068, progress = 0.54, t =   3.52 s / 5138.49 tokens per second
55.15.431.269 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  18129, progress = 0.54, t =   3.58 s / 5069.69 tokens per second
55.15.833.972 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  20177, progress = 0.60, t =   3.98 s / 5071.30 tokens per second
55.16.276.686 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  22225, progress = 0.66, t =   4.42 s / 5026.72 tokens per second
55.16.728.325 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  24273, progress = 0.72, t =   4.87 s / 4981.11 tokens per second
55.17.189.652 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  26321, progress = 0.79, t =   5.33 s / 4934.25 tokens per second
55.17.254.267 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  26367, progress = 0.79, t =   5.40 s / 4883.72 tokens per second
55.17.519.305 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  27423, progress = 0.82, t =   5.66 s / 4841.63 tokens per second
55.17.954.056 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  29471, progress = 0.88, t =   6.10 s / 4832.30 tokens per second
55.18.434.303 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  31519, progress = 0.94, t =   6.58 s / 4790.86 tokens per second
55.18.763.370 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  32712, progress = 0.98, t =   6.91 s / 4735.34 tokens per second
55.18.832.131 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  32987, progress = 0.98, t =   6.98 s / 4728.08 tokens per second
55.18.942.049 I slot print_timing: id  0 | task 145147 | prompt processing, n_tokens =  33499, progress = 1.00, t =   7.09 s / 4727.00 tokens per second
55.22.031.966 I slot print_timing: id  0 | task 145147 | n_gen =    161, tg =  53.14 t/s, tg_3s =  53.48 t/s
55.25.037.080 I slot print_timing: id  0 | task 145147 | n_gen =    321, tg =  53.19 t/s, tg_3s =  53.24 t/s
55.28.054.614 I slot print_timing: id  0 | task 145147 | n_gen =    482, tg =  53.25 t/s, tg_3s =  53.35 t/s
55.28.148.340 I slot print_timing: id  0 | task 145147 | prompt eval time =    7165.96 ms / 33503 tokens (    0.21 ms per token,  4675.30 tokens per second)
55.28.148.348 I slot print_timing: id  0 | task 145147 |        eval time =    9127.07 ms /   487 tokens (   18.78 ms per token,    53.25 tokens per second)
55.28.148.350 I slot print_timing: id  0 | task 145147 |       total time =   16293.03 ms / 33990 tokens
55.28.148.351 I slot print_timing: id  0 | task 145147 |    graphs reused =     142024
55.28.149.022 I slot      release: id  0 | task 145147 | stop processing: n_tokens = 33989, truncated = 0
55.28.190.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.028
55.28.394.302 I slot launch_slot_: id  0 | task 145658 | processing task, is_child = 0
55.31.994.567 I slot print_timing: id  0 | task 145658 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.42 t/s
55.34.996.270 I slot print_timing: id  0 | task 145658 | n_gen =    333, tg =  55.20 t/s, tg_3s =  55.30 t/s
55.38.004.679 I slot print_timing: id  0 | task 145658 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.18 t/s
55.41.013.974 I slot print_timing: id  0 | task 145658 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.16 t/s
55.44.017.295 I slot print_timing: id  0 | task 145658 | n_gen =    831, tg =  55.20 t/s, tg_3s =  55.27 t/s
55.47.027.037 I slot print_timing: id  0 | task 145658 | n_gen =    997, tg =  55.19 t/s, tg_3s =  55.15 t/s
55.49.471.599 I slot print_timing: id  0 | task 145658 | prompt eval time =     587.02 ms /  2965 tokens (    0.20 ms per token,  5050.97 tokens per second)
55.49.471.607 I slot print_timing: id  0 | task 145658 |        eval time =   20490.25 ms /  1132 tokens (   18.12 ms per token,    55.20 tokens per second)
55.49.471.608 I slot print_timing: id  0 | task 145658 |       total time =   21077.26 ms /  4097 tokens
55.49.471.609 I slot print_timing: id  0 | task 145658 |    graphs reused =     143150
55.49.471.841 I slot      release: id  0 | task 145658 | stop processing: n_tokens = 4096, truncated = 0
55.49.492.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19974532958
55.49.492.304 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 579.739 MiB)
55.49.496.692 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2136.773 MiB)
55.49.572.811 I slot launch_slot_: id  0 | task 146794 | processing task, is_child = 0
55.53.453.099 I slot print_timing: id  0 | task 146794 | n_gen =    166, tg =  54.87 t/s, tg_3s =  55.21 t/s
55.56.453.855 I slot print_timing: id  0 | task 146794 | n_gen =    331, tg =  54.93 t/s, tg_3s =  54.99 t/s
55.59.268.539 I slot print_timing: id  0 | task 146794 | prompt eval time =     873.33 ms /  4586 tokens (    0.19 ms per token,  5251.20 tokens per second)
55.59.268.547 I slot print_timing: id  0 | task 146794 |        eval time =    8822.37 ms /   486 tokens (   18.19 ms per token,    54.97 tokens per second)
55.59.268.548 I slot print_timing: id  0 | task 146794 |       total time =    9695.69 ms /  5072 tokens
55.59.268.549 I slot print_timing: id  0 | task 146794 |    graphs reused =     143632
55.59.268.753 I slot      release: id  0 | task 146794 | stop processing: n_tokens = 5071, truncated = 0
55.59.282.894 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19984329869
55.59.335.411 I slot launch_slot_: id  0 | task 147284 | processing task, is_child = 0
56.02.693.785 I slot print_timing: id  0 | task 147284 | n_gen =    167, tg =  55.29 t/s, tg_3s =  55.62 t/s
56.03.018.301 I slot print_timing: id  0 | task 147284 | prompt eval time =     355.94 ms /  1744 tokens (    0.20 ms per token,  4899.76 tokens per second)
56.03.018.308 I slot print_timing: id  0 | task 147284 |        eval time =    3326.93 ms /   185 tokens (   18.08 ms per token,    55.31 tokens per second)
56.03.018.309 I slot print_timing: id  0 | task 147284 |       total time =    3682.86 ms /  1929 tokens
56.03.018.310 I slot print_timing: id  0 | task 147284 |    graphs reused =     143814
56.03.018.439 I slot      release: id  0 | task 147284 | stop processing: n_tokens = 1928, truncated = 0
56.03.169.325 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19988079556
56.03.235.347 I slot launch_slot_: id  0 | task 147472 | processing task, is_child = 0
56.06.434.010 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  16604, progress = 0.47, t =   3.20 s / 5190.97 tokens per second
56.06.748.604 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  18068, progress = 0.51, t =   3.51 s / 5142.85 tokens per second
56.06.808.326 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  18129, progress = 0.52, t =   3.57 s / 5073.95 tokens per second
56.07.211.543 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  20177, progress = 0.57, t =   3.98 s / 5074.48 tokens per second
56.07.655.070 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  22225, progress = 0.63, t =   4.42 s / 5028.63 tokens per second
56.08.106.840 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  24273, progress = 0.69, t =   4.87 s / 4982.69 tokens per second
56.08.567.238 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  26321, progress = 0.75, t =   5.33 s / 4936.55 tokens per second
56.08.631.706 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  26367, progress = 0.75, t =   5.40 s / 4886.09 tokens per second
56.08.897.436 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  27423, progress = 0.78, t =   5.66 s / 4843.29 tokens per second
56.09.332.079 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  29471, progress = 0.84, t =   6.10 s / 4833.92 tokens per second
56.09.812.258 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  31519, progress = 0.90, t =   6.58 s / 4792.39 tokens per second
56.10.299.524 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  33567, progress = 0.95, t =   7.06 s / 4751.74 tokens per second
56.10.520.481 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  34391, progress = 0.98, t =   7.29 s / 4720.73 tokens per second
56.10.604.334 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  34666, progress = 0.99, t =   7.37 s / 4704.33 tokens per second
56.10.715.694 I slot print_timing: id  0 | task 147472 | prompt processing, n_tokens =  35178, progress = 1.00, t =   7.48 s / 4702.74 tokens per second
56.13.809.385 I slot print_timing: id  0 | task 147472 | n_gen =    161, tg =  53.10 t/s, tg_3s =  53.43 t/s
56.16.813.485 I slot print_timing: id  0 | task 147472 | n_gen =    321, tg =  53.18 t/s, tg_3s =  53.26 t/s
56.18.127.396 I slot print_timing: id  0 | task 147472 | prompt eval time =    7560.55 ms / 35182 tokens (    0.21 ms per token,  4653.37 tokens per second)
56.18.127.405 I slot print_timing: id  0 | task 147472 |        eval time =    7331.48 ms /   391 tokens (   18.80 ms per token,    53.20 tokens per second)
56.18.127.406 I slot print_timing: id  0 | task 147472 |       total time =   14892.02 ms / 35573 tokens
56.18.127.407 I slot print_timing: id  0 | task 147472 |    graphs reused =     144202
56.18.128.099 I slot      release: id  0 | task 147472 | stop processing: n_tokens = 35572, truncated = 0
56.18.169.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.321 (> 0.100 thold), f_keep = 0.027
56.18.395.217 I slot launch_slot_: id  0 | task 147888 | processing task, is_child = 0
56.21.988.726 I slot print_timing: id  0 | task 147888 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.43 t/s
56.24.991.014 I slot print_timing: id  0 | task 147888 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.29 t/s
56.27.998.873 I slot print_timing: id  0 | task 147888 | n_gen =    499, tg =  55.19 t/s, tg_3s =  55.19 t/s
56.31.007.472 I slot print_timing: id  0 | task 147888 | n_gen =    665, tg =  55.19 t/s, tg_3s =  55.18 t/s
56.34.011.167 I slot print_timing: id  0 | task 147888 | n_gen =    831, tg =  55.20 t/s, tg_3s =  55.27 t/s
56.36.714.069 I slot print_timing: id  0 | task 147888 | prompt eval time =     580.46 ms /  2963 tokens (    0.20 ms per token,  5104.62 tokens per second)
56.36.714.077 I slot print_timing: id  0 | task 147888 |        eval time =   17738.37 ms /   980 tokens (   18.12 ms per token,    55.19 tokens per second)
56.36.714.078 I slot print_timing: id  0 | task 147888 |       total time =   18318.82 ms /  3943 tokens
56.36.714.079 I slot print_timing: id  0 | task 147888 |    graphs reused =     145176
56.36.714.321 I slot      release: id  0 | task 147888 | stop processing: n_tokens = 3942, truncated = 0
56.36.733.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20021775438
56.36.795.065 I slot launch_slot_: id  0 | task 148872 | processing task, is_child = 0
56.40.616.907 I slot print_timing: id  0 | task 148872 | n_gen =    166, tg =  54.93 t/s, tg_3s =  55.26 t/s
56.43.630.008 I slot print_timing: id  0 | task 148872 | n_gen =    332, tg =  55.01 t/s, tg_3s =  55.09 t/s
56.46.631.989 I slot print_timing: id  0 | task 148872 | n_gen =    497, tg =  54.99 t/s, tg_3s =  54.96 t/s
56.47.340.334 I slot print_timing: id  0 | task 148872 | prompt eval time =     817.71 ms /  4202 tokens (    0.19 ms per token,  5138.75 tokens per second)
56.47.340.343 I slot print_timing: id  0 | task 148872 |        eval time =    9727.53 ms /   536 tokens (   18.18 ms per token,    55.00 tokens per second)
56.47.340.344 I slot print_timing: id  0 | task 148872 |       total time =   10545.24 ms /  4738 tokens
56.47.340.345 I slot print_timing: id  0 | task 148872 |    graphs reused =     145708
56.47.340.552 I slot      release: id  0 | task 148872 | stop processing: n_tokens = 4737, truncated = 0
56.47.355.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20032401669
56.47.355.184 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2140.775 MiB)
56.47.423.391 I slot launch_slot_: id  0 | task 149412 | processing task, is_child = 0
56.50.804.840 I slot print_timing: id  0 | task 149412 | prompt eval time =     367.26 ms /  1793 tokens (    0.20 ms per token,  4882.13 tokens per second)
56.50.804.850 I slot print_timing: id  0 | task 149412 |        eval time =    3014.16 ms /   168 tokens (   18.05 ms per token,    55.41 tokens per second)
56.50.804.850 I slot print_timing: id  0 | task 149412 |       total time =    3381.42 ms /  1961 tokens
56.50.804.852 I slot print_timing: id  0 | task 149412 |    graphs reused =     145874
56.50.805.012 I slot      release: id  0 | task 149412 | stop processing: n_tokens = 1960, truncated = 0
56.50.882.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20035866129
56.50.927.375 I slot launch_slot_: id  0 | task 149583 | processing task, is_child = 0
56.54.247.634 I slot print_timing: id  0 | task 149583 | prompt processing, n_tokens =  17333, progress = 0.90, t =   3.32 s / 5220.44 tokens per second
56.54.447.271 I slot print_timing: id  0 | task 149583 | prompt processing, n_tokens =  18202, progress = 0.94, t =   3.52 s / 5171.22 tokens per second
56.54.528.343 I slot print_timing: id  0 | task 149583 | prompt processing, n_tokens =  18528, progress = 0.96, t =   3.60 s / 5145.33 tokens per second
56.54.603.139 I slot print_timing: id  0 | task 149583 | prompt processing, n_tokens =  18803, progress = 0.97, t =   3.68 s / 5115.45 tokens per second
56.54.700.437 I slot print_timing: id  0 | task 149583 | prompt processing, n_tokens =  19315, progress = 1.00, t =   3.77 s / 5119.23 tokens per second
56.57.800.680 I slot print_timing: id  0 | task 149583 | n_gen =    163, tg =  53.90 t/s, tg_3s =  54.23 t/s
57.00.813.427 I slot print_timing: id  0 | task 149583 | n_gen =    326, tg =  54.00 t/s, tg_3s =  54.10 t/s
57.01.072.089 I slot print_timing: id  0 | task 149583 | prompt eval time =    3867.81 ms / 19319 tokens (    0.20 ms per token,  4994.82 tokens per second)
57.01.072.098 I slot print_timing: id  0 | task 149583 |        eval time =    6276.88 ms /   340 tokens (   18.52 ms per token,    54.01 tokens per second)
57.01.072.099 I slot print_timing: id  0 | task 149583 |       total time =   10144.68 ms / 19659 tokens
57.01.072.100 I slot print_timing: id  0 | task 149583 |    graphs reused =     146211
57.01.072.543 I slot      release: id  0 | task 149583 | stop processing: n_tokens = 19658, truncated = 0
57.01.130.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.048
57.01.130.678 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 765.932 MiB)
57.01.137.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 569.423 MiB)
57.01.292.642 I slot launch_slot_: id  0 | task 149937 | processing task, is_child = 0
57.04.880.441 I slot print_timing: id  0 | task 149937 | n_gen =    167, tg =  55.09 t/s, tg_3s =  55.42 t/s
57.07.882.320 I slot print_timing: id  0 | task 149937 | n_gen =    333, tg =  55.19 t/s, tg_3s =  55.30 t/s
57.10.892.450 I slot print_timing: id  0 | task 149937 | n_gen =    499, tg =  55.18 t/s, tg_3s =  55.15 t/s
57.13.900.336 I slot print_timing: id  0 | task 149937 | n_gen =    665, tg =  55.18 t/s, tg_3s =  55.19 t/s
57.16.903.347 I slot print_timing: id  0 | task 149937 | n_gen =    831, tg =  55.20 t/s, tg_3s =  55.28 t/s
57.16.957.613 I slot print_timing: id  0 | task 149937 | prompt eval time =     574.42 ms /  2927 tokens (    0.20 ms per token,  5095.58 tokens per second)
57.16.957.621 I slot print_timing: id  0 | task 149937 |        eval time =   15090.53 ms /   834 tokens (   18.12 ms per token,    55.20 tokens per second)
57.16.957.622 I slot print_timing: id  0 | task 149937 |       total time =   15664.95 ms /  3761 tokens
57.16.957.623 I slot print_timing: id  0 | task 149937 |    graphs reused =     147040
57.16.957.851 I slot      release: id  0 | task 149937 | stop processing: n_tokens = 3760, truncated = 0
57.16.976.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20062018968
57.17.039.083 I slot launch_slot_: id  0 | task 150775 | processing task, is_child = 0
57.20.776.923 I slot print_timing: id  0 | task 150775 | n_gen =    167, tg =  55.03 t/s, tg_3s =  55.36 t/s
57.23.784.699 I slot print_timing: id  0 | task 150775 | n_gen =    333, tg =  55.11 t/s, tg_3s =  55.19 t/s
57.25.640.312 I slot print_timing: id  0 | task 150775 | prompt eval time =     721.17 ms /  3720 tokens (    0.19 ms per token,  5158.29 tokens per second)
57.25.640.320 I slot print_timing: id  0 | task 150775 |        eval time =    7880.03 ms /   435 tokens (   18.16 ms per token,    55.08 tokens per second)
57.25.640.321 I slot print_timing: id  0 | task 150775 |       total time =    8601.20 ms /  4155 tokens
57.25.640.322 I slot print_timing: id  0 | task 150775 |    graphs reused =     147471
57.25.640.520 I slot      release: id  0 | task 150775 | stop processing: n_tokens = 4154, truncated = 0
57.25.654.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20070701637
57.25.654.492 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 3421.074 MiB)
57.25.719.429 I slot launch_slot_: id  0 | task 151214 | processing task, is_child = 0
57.29.077.397 I slot print_timing: id  0 | task 151214 | n_gen =    167, tg =  55.28 t/s, tg_3s =  55.61 t/s
57.29.708.166 I slot print_timing: id  0 | task 151214 | prompt eval time =     354.98 ms /  1674 tokens (    0.21 ms per token,  4715.83 tokens per second)
57.29.708.174 I slot print_timing: id  0 | task 151214 |        eval time =    3633.73 ms /   202 tokens (   18.08 ms per token,    55.32 tokens per second)
57.29.708.175 I slot print_timing: id  0 | task 151214 |       total time =    3988.71 ms /  1876 tokens
57.29.708.176 I slot print_timing: id  0 | task 151214 |    graphs reused =     147670
57.29.708.319 I slot      release: id  0 | task 151214 | stop processing: n_tokens = 1875, truncated = 0
57.29.784.579 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20074769436
57.29.835.266 I slot launch_slot_: id  0 | task 151419 | processing task, is_child = 0
57.33.160.872 I slot print_timing: id  0 | task 151419 | prompt processing, n_tokens =  17333, progress = 0.91, t =   3.33 s / 5212.04 tokens per second
57.33.323.282 I slot print_timing: id  0 | task 151419 | prompt processing, n_tokens =  17847, progress = 0.94, t =   3.49 s / 5116.70 tokens per second
57.33.380.061 I slot print_timing: id  0 | task 151419 | prompt processing, n_tokens =  18154, progress = 0.96, t =   3.54 s / 5121.35 tokens per second
57.33.451.729 I slot print_timing: id  0 | task 151419 | prompt processing, n_tokens =  18429, progress = 0.97, t =   3.62 s / 5095.91 tokens per second
57.33.548.258 I slot print_timing: id  0 | task 151419 | prompt processing, n_tokens =  18941, progress = 1.00, t =   3.71 s / 5101.32 tokens per second
57.36.659.399 I slot print_timing: id  0 | task 151419 | n_gen =    164, tg =  54.04 t/s, tg_3s =  54.37 t/s
57.37.435.292 I slot print_timing: id  0 | task 151419 | prompt eval time =    3807.81 ms / 18945 tokens (    0.20 ms per token,  4975.31 tokens per second)
57.37.435.300 I slot print_timing: id  0 | task 151419 |        eval time =    3792.19 ms /   206 tokens (   18.50 ms per token,    54.06 tokens per second)
57.37.435.301 I slot print_timing: id  0 | task 151419 |       total time =    7600.00 ms / 19151 tokens
57.37.435.302 I slot print_timing: id  0 | task 151419 |    graphs reused =     147874
57.37.435.735 I slot      release: id  0 | task 151419 | stop processing: n_tokens = 19150, truncated = 0
57.37.613.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20082496852
57.37.747.128 I slot launch_slot_: id  0 | task 151639 | processing task, is_child = 0
57.40.944.449 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  16604, progress = 0.45, t =   3.20 s / 5193.16 tokens per second
57.41.257.640 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  18068, progress = 0.49, t =   3.51 s / 5146.87 tokens per second
57.41.317.635 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  18129, progress = 0.49, t =   3.57 s / 5077.48 tokens per second
57.41.721.158 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  20177, progress = 0.55, t =   3.97 s / 5077.26 tokens per second
57.42.165.570 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  22225, progress = 0.60, t =   4.42 s / 5030.10 tokens per second
57.42.617.119 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  24273, progress = 0.66, t =   4.87 s / 4984.23 tokens per second
57.43.077.736 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  26321, progress = 0.72, t =   5.33 s / 4937.74 tokens per second
57.43.141.600 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  26367, progress = 0.72, t =   5.39 s / 4887.81 tokens per second
57.43.405.650 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  27423, progress = 0.75, t =   5.66 s / 4846.35 tokens per second
57.43.838.418 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  29471, progress = 0.80, t =   6.09 s / 4838.25 tokens per second
57.44.317.911 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  31519, progress = 0.86, t =   6.57 s / 4796.87 tokens per second
57.44.804.269 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  33567, progress = 0.91, t =   7.06 s / 4756.48 tokens per second
57.45.301.778 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  35574, progress = 0.97, t =   7.55 s / 4708.91 tokens per second
57.45.385.162 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  35649, progress = 0.97, t =   7.64 s / 4667.32 tokens per second
57.45.446.241 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  35959, progress = 0.98, t =   7.70 s / 4670.56 tokens per second
57.45.530.655 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  36234, progress = 0.99, t =   7.78 s / 4655.24 tokens per second
57.45.643.539 I slot print_timing: id  0 | task 151639 | prompt processing, n_tokens =  36746, progress = 1.00, t =   7.90 s / 4653.52 tokens per second
57.48.725.471 I slot print_timing: id  0 | task 151639 | n_gen =    160, tg =  52.98 t/s, tg_3s =  53.31 t/s
57.50.755.529 I slot print_timing: id  0 | task 151639 | prompt eval time =    7976.99 ms / 36750 tokens (    0.22 ms per token,  4607.00 tokens per second)
57.50.755.539 I slot print_timing: id  0 | task 151639 |        eval time =    5031.38 ms /   268 tokens (   18.84 ms per token,    53.07 tokens per second)
57.50.755.539 I slot print_timing: id  0 | task 151639 |       total time =   13008.37 ms / 37018 tokens
57.50.755.540 I slot print_timing: id  0 | task 151639 |    graphs reused =     148139
57.50.756.263 I slot      release: id  0 | task 151639 | stop processing: n_tokens = 37017, truncated = 0
57.50.837.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20095817380
57.50.838.584 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 745.050 MiB)
57.50.845.121 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 571.424 MiB)
57.50.850.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2126.832 MiB)
57.51.098.324 I slot launch_slot_: id  0 | task 151934 | processing task, is_child = 0
57.54.433.871 I slot print_timing: id  0 | task 151934 | prompt processing, n_tokens =  17333, progress = 0.89, t =   3.34 s / 5196.51 tokens per second
57.54.644.463 I slot print_timing: id  0 | task 151934 | prompt processing, n_tokens =  18260, progress = 0.94, t =   3.55 s / 5149.31 tokens per second
57.54.729.572 I slot print_timing: id  0 | task 151934 | prompt processing, n_tokens =  18585, progress = 0.96, t =   3.63 s / 5118.13 tokens per second
57.54.804.260 I slot print_timing: id  0 | task 151934 | prompt processing, n_tokens =  18860, progress = 0.97, t =   3.71 s / 5089.18 tokens per second
57.54.901.725 I slot print_timing: id  0 | task 151934 | prompt processing, n_tokens =  19372, progress = 1.00, t =   3.80 s / 5093.38 tokens per second
57.57.978.417 I slot print_timing: id  0 | task 151934 | n_gen =    163, tg =  53.93 t/s, tg_3s =  54.26 t/s
58.00.989.581 I slot print_timing: id  0 | task 151934 | n_gen =    326, tg =  54.03 t/s, tg_3s =  54.13 t/s
58.03.990.184 I slot print_timing: id  0 | task 151934 | n_gen =    488, tg =  54.02 t/s, tg_3s =  53.99 t/s
58.04.341.216 I slot print_timing: id  0 | task 151934 | prompt eval time =    3876.19 ms / 19376 tokens (    0.20 ms per token,  4998.72 tokens per second)
58.04.341.223 I slot print_timing: id  0 | task 151934 |        eval time =    9366.67 ms /   507 tokens (   18.51 ms per token,    54.02 tokens per second)
58.04.341.224 I slot print_timing: id  0 | task 151934 |       total time =   13242.86 ms / 19883 tokens
58.04.341.226 I slot print_timing: id  0 | task 151934 |    graphs reused =     148642
58.04.341.661 I slot      release: id  0 | task 151934 | stop processing: n_tokens = 19882, truncated = 0
58.04.524.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 20109402778
58.04.525.178 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 708.599 MiB)
